pokemon,preco,sistemaCatch
Abomasnow,120000,1
Aggron,75000,0
Altaria,60000,0
Arbok,3000,0
Armaldo,75000,0
Bagon,15000,0
Bastiodon,120000,0
Beldum,15000,0
Big Magikarp,8000,0
Blissey,140000,0
Bulbasaur,3000,0
Castform,120000,1
Charizard,18000,0
Chikorita,3000,0
Clefable,18000,0
Cloyster,10200,0
Corsola,9000,0
Crobat,58000,0
Cyndaquil,3000,0
Dewgong,12000,0
Doduo,600,0
Dragonite,125000,0
Dugtrio,3000,0
Dusknoir,10000000,0
Ekans,300,0
Electrike,3500,0
Elite Hitmonchan,1000000,0
Empoleon,800000,1
Exeggutor,10000,0
Fearow,5100,0
Flaaffy,8000,0
Forretress,10000,0
Gallade,800000,1
Gengar,18000,0
Girafarig,120000,0
Gliscor,18000,0
Goldeen,200,0
Granbull,12500,0
Grovyle,8000,0
Gyarados,55000,0
Heracross,120000,0
Hitmontop,500000,0
Hoppip,80,0
Houndour,3500,0
Infernape,800000,1
Jolteon,50000,1
Kabuto,20000,0
Kakuna,250,0
Kingdra,60000,0
Koffing,300,0
Lanturn,11000,0
Ledian,3000,0
Lombre,8000,0
Lucario,65000,0
Machamp,17000,0
Magby,4500,0
Magmar,120000,0
Magneton,5400,0
Manectric,13000,0
Mareep,3000,0
Marshtomp,8000,0
Meditite,3500,0
Metagross,10000000,0
Milotic,10000000,0
Minun,4500,0
Mr.Mime,40000,1
Murkrow,10000,0
Nidoqueen,12250,0
Nidorina,2250,0
Ninetales,11000,0
Numel,3500,0
Oddish,80,0
Onix,6000,0
Parasect,7250,0
Pichu,3000,0
Pidgey,60,0
Pineco,300,0
Politoed,8000,0
Poliwrath,13000,0
Porygon2,120000,1
Pupitar,65000,0
Qwilfish,10000,0
Rapidash,12500,0
Remoraid,200,0
Rhyperior,10000000,0
Sableye,22000,0
Sandslash,11000,0
Scyther,120000,1
Sealeo,11000,0
Sentret,250,0
Shelgon,65000,0
Shiftry,18000,0
Shiny Golem,800000,0
Shiny Lucario,800000,0
Shiny Vileplume,800000,0
Skarmory,120000,0
Slakoth,8000,0
Slowpoke,400,0
Smeargle 3,2500,1
Smeargle 6,6000,1
Smoochum,4500,0
Snorunt,3500,0
Spearow,100,0
Spoink,3500,0
Starmie,10000,0
Sudowoodo,120000,1
Swablu,5000,0
Swinub,1000,0
Tangrowth,10000000,0
Tentacool,300,0
Togepi,15000,0
Torkoal,120000,1
Tropius,120000,1
Tyrogue,150000,0
Vaporeon,50000,1
Venusaur,18000,0
Vigoroth,18000,0
Vulpix,1000,0
Weedle,5,0
Whismur,3000,0
Wooper,2000,0
Zangoose,22000,0
Glaceon,100000,1
Barboach,40000,0
Blitzle,20000,0
Burmy,250,0
Cradily,270000,0
Cubchoo,5000,0
Diggersby,13000,0
Dwebble,5000,0
Emolga,100000,0
Ferrothorn,350000,0
Galvantula,100000,0
Gogoat,300000,1
Heatmor,8000,0
Joltik,3000,0
Klinklang,300000,1
Lileep,20000,0
Mightyena,100000,0
Pansear,30000,0
Poochyena,5000,0
Rampardos,300000,1
Simisear,150000,0
Sylveon,100000,1
Tynamo,12000,0
Wingull,5000,0
Shroomish,5000,0
Beautifly,10000,0
Cascoon,250,0
Zigzagoon,300,0
Yamask,40000,0
Shiny Donphan,2700000,0
Shiny Elekid,2700000,0
Shiny Munchlax,2700000,0
Wormadam Steel,2700000,0
Vespiquen,55000,0
Mantyke,4500,0
Florges,125000,0
Cacnea,15000,0
Abra,800,0
Aipom,8000,0
Ampharos,18000,0
Arcanine,58500,0
Aron,15000,0
Baltoy,3500,0
Bayleef,8000,0
Bellossom,12000,0
Blastoise,18000,0
Bronzong,25000,0
Butterfree,2000,0
Caterpie,5,0
Charmander,3000,0
Chinchou,1000,0
Clefairy,8000,0
Combusken,8000,0
Crawdaunt,13500,0
Croconaw,8000,0
Dark Abra,920000,0
Diglett,200,0
Donphan,13000,0
Dratini,15000,0
Dunsparce,3000,0
Duskull,8000,0
Electabuzz,120000,0
Electrode,3000,0
Elite Hitmonlee,1000000,0
Espeon,50000,1
Exploud,18000,0
Feebas,300,0
Flareon,50000,1
Froslass,60000,0
Gardevoir,85000,1
Geodude,300,0
Glalie,13500,0
Gloom,2250,0
Golduck,11500,0
Graveler,5000,0
Growlithe,3500,0
Hariyama,90000,1
Hitmonchan,500000,0
Honchkrow,800000,1
Horsea,200,0
Hypno,6000,0
Ivysaur,8000,0
Jumpluff,12000,0
Kabutops,75000,0
Kangaskhan,120000,1
Kingler,5200,0
Krabby,200,0
Lapras,120000,0
Ledyba,250,0
Lotad,3000,0
Ludicolo,18000,0
Machoke,7000,0
Magcargo,11000,0
Magmortar,10000000,0
Magnezone,120000,1
Mankey,300,0
Marill,3000,0
Mawile,80000,0
Meganium,18000,0
Metang,70000,0
Miltank,120000,0
Minun and Plusle,66000,0
Mudkip,3000,0
Natu,3000,0
Nidoranfe,125,0
